Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] Lg19b012.gim encontrado no offset 0x1c0cc7
  [Arquivo] g19b013.gim encontrado no offset 0x1c0d08
  [Arquivo] g19b014.gim encontrado no offset 0x1c0d48
  [Arquivo] g19b015.gim encontrado no offset 0x1c0d88
  [Arquivo] g19b016.gim encontrado no offset 0x1c0dc8
  [Arquivo] g19b018.gim encontrado no offset 0x1c0e08
  [Arquivo] Zg19b019.gim encontrado no offset 0x1c0e47
  [Arquivo] g19b020.gim encontrado no offset 0x1c0e88
  [Arquivo] Bg19b021.gim encontrado no offset 0x1c0ec7
  [Arquivo] g19b022.gim encontrado no offset 0x1c0f08
  [Arquivo] g19b023.gim encontrado no offset 0x1c0f48
  [Arquivo] g19b024.gim encontrado no offset 0x1c0f88
  [Arquivo] ng19b025.gim encontrado no offset 0x1c0fc7
  [Arquivo] g19b026.gim encontrado no offset 0x1c1008
  [Arquivo] g19b027.gim encontrado no offset 0x1c1048
  [Arquivo] g19b028.gim encontrado no offset 0x1c1088
  [Arquivo] g19b029.gim encontrado no offset 0x1c10c8
  [Arquivo] sg19b030.gim encontrado no offset 0x1c1107
  [Arquivo] Vg19b030b.gim encontrado no offset 0x1c1147
  [Arquivo] 4g19b031.gim encontrado no offset 0x1c1187
  [Arquivo] g19b032.gim encontrado no offset 0x1c11c8
  [Arquivo] g19b033.gim encontrado no offset 0x1c1208
  [Arquivo] g19b034.gim encontrado no offset 0x1c1248
  [Arquivo] PYg19b035.gim encontrado no offset 0x1c1286
  [Arquivo] g19b036.gim encontrado no offset 0x1c12c8
  [Arquivo] g19b037.gim encontrado no offset 0x1c1308
  [Arquivo] g19b038.gim encontrado no offset 0x1c1348
  [Arquivo] g19b039.gim encontrado no offset 0x1c1388
  [Arquivo] g19b040.gim encontrado no offset 0x1c13c8
  [Arquivo] LJg19b041.gim encontrado no offset 0x1c1406
  [Arquivo] g19b042.gim encontrado no offset 0x1c1448
  [Arquivo] TTg19b043.gim encontrado no offset 0x1c1486
  [Arquivo] g19b044.gim encontrado no offset 0x1c14c8
  [Arquivo] g19b045.gim encontrado no offset 0x1c1508
  [Arquivo] g19b046.gim encontrado no offset 0x1c1548
  [Arquivo] g19b047.gim encontrado no offset 0x1c1588
  [Arquivo] NTg19b048.gim encontrado no offset 0x1c15c6
  [Arquivo] g19b049.gim encontrado no offset 0x1c1608
  [Arquivo] lg19b050.gim encontrado no offset 0x1c1647
  [Arquivo] g19b051.gim encontrado no offset 0x1c1688
  [Arquivo] 7g19b052.gim encontrado no offset 0x1c16c7
  [Arquivo] g19b053.gim encontrado no offset 0x1c1708
  [Arquivo] g19b054.gim encontrado no offset 0x1c1748
  [Arquivo] hg19b055.gim encontrado no offset 0x1c1787
  [Arquivo] g19b056.gim encontrado no offset 0x1c17c8
  [Arquivo] Lg19b057.gim encontrado no offset 0x1c1807
  [Arquivo] g19b058.gim encontrado no offset 0x1c1848
  [Arquivo] g19b059.gim encontrado no offset 0x1c1888
  [Arquivo] g19b060.gim encontrado no offset 0x1c18c8
  [Arquivo] g19b061.gim encontrado no offset 0x1c1908
  [Arquivo] g19b062.gim encontrado no offset 0x1c1948
  [Arquivo] Gg19b063.gim encontrado no offset 0x1c1987
  [Arquivo] Mg19b064.gim encontrado no offset 0x1c19c7
  [Arquivo] gg19b065.gim encontrado no offset 0x1c1a07
  [Arquivo] g19b066.gim encontrado no offset 0x1c1a48
  [Arquivo] g19b067.gim encontrado no offset 0x1c1a88
  [Arquivo] g19b068.gim encontrado no offset 0x1c1ac8
  [Arquivo] g19b069.gim encontrado no offset 0x1c1b08
  [Arquivo] g19b070.gim encontrado no offset 0x1c1b48
  [Arquivo] g19c001.gim encontrado no offset 0x1c1b88
  [Arquivo] g19c001a.gim encontrado no offset 0x1c1bc8
  [Arquivo] g19c002.gim encontrado no offset 0x1c1c08
  [Arquivo] g19c003.gim encontrado no offset 0x1c1c48
  [Arquivo] g19c004.gim encontrado no offset 0x1c1c88
  [Arquivo] g19c005.gim encontrado no offset 0x1c1cc8
  [Arquivo] g19c006.gim encontrado no offset 0x1c1d08
  [Arquivo] g19c007.gim encontrado no offset 0x1c1d48
  [Arquivo] g19c008.gim encontrado no offset 0x1c1d88
  [Arquivo] g19c010.gim encontrado no offset 0x1c1dc8
  [Arquivo] g19c011.gim encontrado no offset 0x1c1e08
  [Arquivo] g19c012.gim encontrado no offset 0x1c1e48
  [Arquivo] g19c013.gim encontrado no offset 0x1c1e88
  [Arquivo] g19c014.gim encontrado no offset 0x1c1ec8
  [Arquivo] g19c015.gim encontrado no offset 0x1c1f08
  [Arquivo] g19c016.gim encontrado no offset 0x1c1f48
  [Arquivo] g19c017.gim encontrado no offset 0x1c1f88
  [Arquivo] -g19c018.gim encontrado no offset 0x1c1fc7
  [Arquivo] Q8g19c019.gim encontrado no offset 0x1c2006
  [Arquivo] g19c020.gim encontrado no offset 0x1c2048
  [Arquivo] 8jYT.g19c021.gim encontrado no offset 0x1c2083
  [Arquivo] g19c022.gim encontrado no offset 0x1c20c8
  [Arquivo] g19c023.gim encontrado no offset 0x1c2108
  [Arquivo] g19c024.gim encontrado no offset 0x1c2148
  [Arquivo] g19c025.gim encontrado no offset 0x1c2188
  [Arquivo] g19c026.gim encontrado no offset 0x1c21c8
  [Arquivo] g19c027.gim encontrado no offset 0x1c2208
  [Arquivo] .g19c028.gim encontrado no offset 0x1c2247
  [Arquivo] g19c029.gim encontrado no offset 0x1c2288
  [Arquivo] g19c030.gim encontrado no offset 0x1c22c8
  [Arquivo] Mg19c031.gim encontrado no offset 0x1c2307
  [Arquivo] lg19c032.gim encontrado no offset 0x1c2347
  [Arquivo] g19c033.gim encontrado no offset 0x1c2388
  [Arquivo] g19c033b.gim encontrado no offset 0x1c23c8
  [Arquivo] xAv7g19c034.gim encontrado no offset 0x1c2404
  [Arquivo] g19c035.gim encontrado no offset 0x1c2448
  [Arquivo] g19c036.gim encontrado no offset 0x1c2488
  [Arquivo] g19c037.gim encontrado no offset 0x1c24c8
  [Arquivo] Og19c038.gim encontrado no offset 0x1c2507
  [Arquivo] g19c039.gim encontrado no offset 0x1c2548
  [Arquivo] g19c040.gim encontrado no offset 0x1c2588
  [Arquivo] g19c041.gim encontrado no offset 0x1c25c8
  [Arquivo] ag19c042.gim encontrado no offset 0x1c2607
  [Arquivo] g19c043.gim encontrado no offset 0x1c2648
  [Arquivo] Jg19c044.gim encontrado no offset 0x1c2687
  [Arquivo] g19c045.gim encontrado no offset 0x1c26c8
  [Arquivo] g19c046.gim encontrado no offset 0x1c2708
  [Arquivo] g19c047.gim encontrado no offset 0x1c2748
  [Arquivo] wg19c048.gim encontrado no offset 0x1c2787
  [Arquivo] g19c049.gim encontrado no offset 0x1c27c8
  [Arquivo] g19c050.gim encontrado no offset 0x1c2808
  [Arquivo] g19c051.gim encontrado no offset 0x1c2848
  [Arquivo] Hg19c052.gim encontrado no offset 0x1c2887
  [Arquivo] ng19c053.gim encontrado no offset 0x1c28c7
  [Arquivo] g19c054.gim encontrado no offset 0x1c2908
  [Arquivo] g19c055.gim encontrado no offset 0x1c2948
  [Arquivo] fg19c056.gim encontrado no offset 0x1c2987
  [Arquivo] g19c057.gim encontrado no offset 0x1c29c8
  [Arquivo] g19c058.gim encontrado no offset 0x1c2a08
  [Arquivo] Qg19c059.gim encontrado no offset 0x1c2a47
  [Arquivo] g19c060.gim encontrado no offset 0x1c2a88
  [Arquivo] g19c061.gim encontrado no offset 0x1c2ac8
  [Arquivo] Tg19c062.gim encontrado no offset 0x1c2b07
  [Arquivo] g19c063.gim encontrado no offset 0x1c2b48
  [Arquivo] g19c064.gim encontrado no offset 0x1c2b88
  [Arquivo] g19c065.gim encontrado no offset 0x1c2bc8
  [Arquivo] g19c066.gim encontrado no offset 0x1c2c08
  [Arquivo] Tg19c067.gim encontrado no offset 0x1c2c47
  [Arquivo] g19c068.gim encontrado no offset 0x1c2c88
  [Arquivo] Sg19c069.gim encontrado no offset 0x1c2cc7
  [Arquivo] g19c070.gim encontrado no offset 0x1c2d08
  [Arquivo] g19c071.gim encontrado no offset 0x1c2d48
  [Arquivo] g19c072.gim encontrado no offset 0x1c2d88
  [Arquivo] g19c073.gim encontrado no offset 0x1c2dc8
  [Arquivo] g19c074.gim encontrado no offset 0x1c2e08
  [Arquivo] cg19c075.gim encontrado no offset 0x1c2e47
  [Arquivo] Sg19c076.gim encontrado no offset 0x1c2e87
  [Arquivo] g19c077.gim encontrado no offset 0x1c2ec8
  [Arquivo] g19c078.gim encontrado no offset 0x1c2f08
  [Arquivo] g19c079.gim encontrado no offset 0x1c2f48
  [Arquivo] g19c080.gim encontrado no offset 0x1c2f88
  [Arquivo] g19c081.gim encontrado no offset 0x1c2fc8
  [Arquivo] g19c082.gim encontrado no offset 0x1c3008
  [Arquivo] g19c083.gim encontrado no offset 0x1c3048
  [Arquivo] g19c084.gim encontrado no offset 0x1c3088
  [Arquivo] GENDO.gim encontrado no offset 0x1c30c8
  [Arquivo] HIKARI1.gim encontrado no offset 0x1c3108
  [Arquivo] HIKARI2.gim encontrado no offset 0x1c3148
  [Arquivo] HIKARI3.gim encontrado no offset 0x1c3188
  [Arquivo] YHIKARI4.gim encontrado no offset 0x1c31c7
  [Arquivo] HIKARI5.gim encontrado no offset 0x1c3208
  [Arquivo] 8DHYUGA1.gim encontrado no offset 0x1c3246
  [Arquivo] 0HYUGA2.gim encontrado no offset 0x1c3287
  [Arquivo] ja0100.gim encontrado no offset 0x1c32c8
  [Arquivo] gja0101.gim encontrado no offset 0x1c3307
  [Arquivo] vja0102.gim encontrado no offset 0x1c3347
  [Arquivo] kja0103.gim encontrado no offset 0x1c3387
  [Arquivo] ja0104.gim encontrado no offset 0x1c33c8
  [Arquivo] ja0105.gim encontrado no offset 0x1c3408
  [Arquivo] dja0106.gim encontrado no offset 0x1c3447
  [Arquivo] ja0107.gim encontrado no offset 0x1c3488
  [Arquivo] ja0108.gim encontrado no offset 0x1c34c8
  [Arquivo] ja0109.gim encontrado no offset 0x1c3508
  [Arquivo] Mja0110.gim encontrado no offset 0x1c3547
  [Arquivo] ja0111.gim encontrado no offset 0x1c3588
  [Arquivo] ja0112.gim encontrado no offset 0x1c35c8
  [Arquivo] Vja0113.gim encontrado no offset 0x1c3607
  [Arquivo] Pja0114.gim encontrado no offset 0x1c3647
  [Arquivo] ja0115.gim encontrado no offset 0x1c3688
  [Arquivo] b7rja0116.gim encontrado no offset 0x1c36c5
  [Arquivo] ja0117.gim encontrado no offset 0x1c3708
  [Arquivo] ja0118.gim encontrado no offset 0x1c3748
  [Arquivo] Hja0119.gim encontrado no offset 0x1c3787
  [Arquivo] ja0120.gim encontrado no offset 0x1c37c8
  [Arquivo] ja0121.gim encontrado no offset 0x1c3808
  [Arquivo] Gja0122.gim encontrado no offset 0x1c3847
  [Arquivo] ja0123.gim encontrado no offset 0x1c3888
  [Arquivo] ja0124.gim encontrado no offset 0x1c38c8
  [Arquivo] ja0125.gim encontrado no offset 0x1c3908
  [Arquivo] ja0126.gim encontrado no offset 0x1c3948
  [Arquivo] oja0127.gim encontrado no offset 0x1c3987
  [Arquivo] eja0128.gim encontrado no offset 0x1c39c7
  [Arquivo] ja0200.gim encontrado no offset 0x1c3a08
  [Arquivo] ja0201.gim encontrado no offset 0x1c3a48
  [Arquivo] ja0202.gim encontrado no offset 0x1c3a88
  [Arquivo] tja0203.gim encontrado no offset 0x1c3ac7
  [Arquivo] ja0204.gim encontrado no offset 0x1c3b08
  [Arquivo] ja0205.gim encontrado no offset 0x1c3b48
  [Arquivo] ja0300.gim encontrado no offset 0x1c3b88
  [Arquivo] ja0301.gim encontrado no offset 0x1c3bc8
  [Arquivo] ja0302.gim encontrado no offset 0x1c3c08
  [Arquivo] Gsja0303.gim encontrado no offset 0x1c3c46
  [Arquivo] ja0304.gim encontrado no offset 0x1c3c88
  [Arquivo] ja0305.gim encontrado no offset 0x1c3cc8
  [Arquivo] ja0306.gim encontrado no offset 0x1c3d08
  [Arquivo] ja0307.gim encontrado no offset 0x1c3d48
  [Arquivo] ja0308.gim encontrado no offset 0x1c3d88
  [Arquivo] ja0309.gim encontrado no offset 0x1c3dc8
  [Arquivo] ja0310.gim encontrado no offset 0x1c3e08
  [Arquivo] Dja0311.gim encontrado no offset 0x1c3e47
  [Arquivo] ja0312.gim encontrado no offset 0x1c3e88
  [Arquivo] B6ja0313.gim encontrado no offset 0x1c3ec6
  [Arquivo] ja0314.gim encontrado no offset 0x1c3f08
  [Arquivo] ja0315.gim encontrado no offset 0x1c3f48
  [Arquivo] Vja0316.gim encontrado no offset 0x1c3f87
  [Arquivo] zCja0317.gim encontrado no offset 0x1c3fc6
  [Arquivo] ja0318.gim encontrado no offset 0x1c4008
  [Arquivo] ja0319.gim encontrado no offset 0x1c4048
  [Arquivo] ja0320.gim encontrado no offset 0x1c4088
  [Arquivo] ja0321.gim encontrado no offset 0x1c40c8
  [Arquivo] ja0322.gim encontrado no offset 0x1c4108
  [Arquivo] rja0323.gim encontrado no offset 0x1c4147
  [Arquivo] -ja0324.gim encontrado no offset 0x1c4187
  [Arquivo] ja0325.gim encontrado no offset 0x1c41c8
  [Arquivo] ja0326.gim encontrado no offset 0x1c4208
  [Arquivo] ja0327.gim encontrado no offset 0x1c4248
  [Arquivo] Eja0328.gim encontrado no offset 0x1c4287
  [Arquivo] ja0329.gim encontrado no offset 0x1c42c8
  [Arquivo] ja0330.gim encontrado no offset 0x1c4308
  [Arquivo] 17Cja0331.gim encontrado no offset 0x1c4345
  [Arquivo] ja0332.gim encontrado no offset 0x1c4388
  [Arquivo] ja0333.gim encontrado no offset 0x1c43c8
  [Arquivo] ja0334.gim encontrado no offset 0x1c4408
  [Arquivo] ja0335.gim encontrado no offset 0x1c4448
  [Arquivo] ja0336.gim encontrado no offset 0x1c4488
  [Arquivo] ja0337.gim encontrado no offset 0x1c44c8
  [Arquivo] tja0400.gim encontrado no offset 0x1c4507
  [Arquivo] 1ja0401.gim encontrado no offset 0x1c4547
  [Arquivo] ja0402.gim encontrado no offset 0x1c4588
  [Arquivo] ja0403.gim encontrado no offset 0x1c45c8
  [Arquivo] xja0404.gim encontrado no offset 0x1c4607
  [Arquivo] ja0405.gim encontrado no offset 0x1c4648
  [Arquivo] ja0406.gim encontrado no offset 0x1c4688
  [Arquivo] ja0407.gim encontrado no offset 0x1c46c8
  [Arquivo] ja0408.gim encontrado no offset 0x1c4708
  [Arquivo] ja0409.gim encontrado no offset 0x1c4748
  [Arquivo] ja0410.gim encontrado no offset 0x1c4788
  [Arquivo] ja0411.gim encontrado no offset 0x1c47c8
  [Arquivo] ja0412.gim encontrado no offset 0x1c4808
  [Arquivo] 7ja0413.gim encontrado no offset 0x1c4847
  [Arquivo] ja0414.gim encontrado no offset 0x1c4888
  [Arquivo] ja0415.gim encontrado no offset 0x1c48c8
  [Arquivo] ja0416.gim encontrado no offset 0x1c4908
  [Arquivo] gja0417.gim encontrado no offset 0x1c4947
  [Arquivo] ja0418.gim encontrado no offset 0x1c4988
  [Arquivo] ja0419.gim encontrado no offset 0x1c49c8
  [Arquivo] ja0420.gim encontrado no offset 0x1c4a08
  [Arquivo] yja0421.gim encontrado no offset 0x1c4a47
  [Arquivo] ja0422.gim encontrado no offset 0x1c4a88
  [Arquivo] ja0423.gim encontrado no offset 0x1c4ac8
  [Arquivo] ja0424.gim encontrado no offset 0x1c4b08
  [Arquivo] ja0425.gim encontrado no offset 0x1c4b48
  [Arquivo] ja0427.gim encontrado no offset 0x1c4b88
  [Arquivo] ja0428.gim encontrado no offset 0x1c4bc8
  [Arquivo] 8lja0429.gim encontrado no offset 0x1c4c06
  [Arquivo] Pja0430.gim encontrado no offset 0x1c4c47
  [Arquivo] ja0431.gim encontrado no offset 0x1c4c88
  [Arquivo] ja0432.gim encontrado no offset 0x1c4cc8
  [Arquivo] ja0433.gim encontrado no offset 0x1c4d08
  [Arquivo] ja0434.gim encontrado no offset 0x1c4d48
  [Arquivo] ja0435.gim encontrado no offset 0x1c4d88
  [Arquivo] Bja0436.gim encontrado no offset 0x1c4dc7
  [Arquivo] ja0437.gim encontrado no offset 0x1c4e08
  [Arquivo] sCja0438.gim encontrado no offset 0x1c4e46
  [Arquivo] ja0439.gim encontrado no offset 0x1c4e88
  [Arquivo] ja0440.gim encontrado no offset 0x1c4ec8
  [Arquivo] ja0441.gim encontrado no offset 0x1c4f08
  [Arquivo] Dja0442.gim encontrado no offset 0x1c4f47
  [Arquivo] ja0443.gim encontrado no offset 0x1c4f88
  [Arquivo] ja0444.gim encontrado no offset 0x1c4fc8
  [Arquivo] sMja0445.gim encontrado no offset 0x1c5006
  [Arquivo] ja0446.gim encontrado no offset 0x1c5048
  [Arquivo] Sja0447.gim encontrado no offset 0x1c5087
  [Arquivo] ja0448.gim encontrado no offset 0x1c50c8
  [Arquivo] ja0449.gim encontrado no offset 0x1c5108
  [Arquivo] ja0450.gim encontrado no offset 0x1c5148
  [Arquivo] ja0451.gim encontrado no offset 0x1c5188
  [Arquivo] ja0452.gim encontrado no offset 0x1c51c8
  [Arquivo] eja0453.gim encontrado no offset 0x1c5207
  [Arquivo] ja0454.gim encontrado no offset 0x1c5248
  [Arquivo] ja0455.gim encontrado no offset 0x1c5288
  [Arquivo] ja0456.gim encontrado no offset 0x1c52c8
  [Arquivo] ja0457.gim encontrado no offset 0x1c5308
  [Arquivo] ja0458.gim encontrado no offset 0x1c5348
  [Arquivo] ja0459.gim encontrado no offset 0x1c5388
  [Arquivo] ja0460.gim encontrado no offset 0x1c53c8
  [Arquivo] 4ja0461.gim encontrado no offset 0x1c5407
  [Arquivo] ja0462.gim encontrado no offset 0x1c5448
  [Arquivo] ja0463.gim encontrado no offset 0x1c5488
  [Arquivo] ja0464.gim encontrado no offset 0x1c54c8
  [Arquivo] ja0465.gim encontrado no offset 0x1c5508
  [Arquivo] Jja0466.gim encontrado no offset 0x1c5547
  [Arquivo] gjja0467.gim encontrado no offset 0x1c5586
  [Arquivo] ja0468.gim encontrado no offset 0x1c55c8
  [Arquivo] ja0469.gim encontrado no offset 0x1c5608
  [Arquivo] Qja0470.gim encontrado no offset 0x1c5647
  [Arquivo] ja0471.gim encontrado no offset 0x1c5688
  [Arquivo] ja0472.gim encontrado no offset 0x1c56c8
  [Arquivo] ja0473.gim encontrado no offset 0x1c5708
  [Arquivo] ja0474.gim encontrado no offset 0x1c5748
  [Arquivo] ja0475.gim encontrado no offset 0x1c5788
  [Arquivo] ja0476.gim encontrado no offset 0x1c57c8
  [Arquivo] ja0477.gim encontrado no offset 0x1c5808
  [Arquivo] .ja0478.gim encontrado no offset 0x1c5847
  [Arquivo] ja0479.gim encontrado no offset 0x1c5888
  [Arquivo] ja0480.gim encontrado no offset 0x1c58c8
  [Arquivo] ja0481.gim encontrado no offset 0x1c5908
  [Arquivo] ja0482.gim encontrado no offset 0x1c5948
  [Arquivo] ja0483.gim encontrado no offset 0x1c5988
  [Arquivo] ja0484.gim encontrado no offset 0x1c59c8
  [Arquivo] qja0485.gim encontrado no offset 0x1c5a07
  [Arquivo] ja0486.gim encontrado no offset 0x1c5a48
  [Arquivo] Wja0500.gim encontrado no offset 0x1c5a87
  [Arquivo] ja0501.gim encontrado no offset 0x1c5ac8
  [Arquivo] ja0502.gim encontrado no offset 0x1c5b08
  [Arquivo] ja0503.gim encontrado no offset 0x1c5b48
  [Arquivo] ja0504.gim encontrado no offset 0x1c5b88
  [Arquivo] ja0505.gim encontrado no offset 0x1c5bc8
  [Arquivo] Qja0506.gim encontrado no offset 0x1c5c07
  [Arquivo] ja0507.gim encontrado no offset 0x1c5c48
  [Arquivo] ja0508.gim encontrado no offset 0x1c5c88
  [Arquivo] ja0509.gim encontrado no offset 0x1c5cc8
  [Arquivo] ja0510.gim encontrado no offset 0x1c5d08
  [Arquivo] OIoja0511.gim encontrado no offset 0x1c5d45
  [Arquivo] ja0512.gim encontrado no offset 0x1c5d88
  [Arquivo] ja0513.gim encontrado no offset 0x1c5dc8
  [Arquivo] ja0514.gim encontrado no offset 0x1c5e08
  [Arquivo] ja0515.gim encontrado no offset 0x1c5e48
  [Arquivo] ja0516.gim encontrado no offset 0x1c5e88
  [Arquivo] ja0517.gim encontrado no offset 0x1c5ec8
  [Arquivo] ja0518.gim encontrado no offset 0x1c5f08
  [Arquivo] ja0519.gim encontrado no offset 0x1c5f48
  [Arquivo] ja0520.gim encontrado no offset 0x1c5f88
  [Arquivo] ja0521.gim encontrado no offset 0x1c5fc8
  [Arquivo] ja0522.gim encontrado no offset 0x1c6008
  [Arquivo] ja0523.gim encontrado no offset 0x1c6048
  [Arquivo] Aja0524.gim encontrado no offset 0x1c6087
  [Arquivo] xja0525.gim encontrado no offset 0x1c60c7
  [Arquivo] Jja0526.gim encontrado no offset 0x1c6107
  [Arquivo] ija0527.gim encontrado no offset 0x1c6147
  [Arquivo] ja0528.gim encontrado no offset 0x1c6188
  [Arquivo] ja0529.gim encontrado no offset 0x1c61c8
  [Arquivo] kja0530.gim encontrado no offset 0x1c6207
  [Arquivo] Sja0531.gim encontrado no offset 0x1c6247
  [Arquivo] ja0532.gim encontrado no offset 0x1c6288
  [Arquivo] ja0533.gim encontrado no offset 0x1c62c8
  [Arquivo] ja0600.gim encontrado no offset 0x1c6308
  [Arquivo] ja0601.gim encontrado no offset 0x1c6348
  [Arquivo] Uja0700.gim encontrado no offset 0x1c6387
  [Arquivo] ja0701.gim encontrado no offset 0x1c63c8
  [Arquivo] ja0706.gim encontrado no offset 0x1c6408
  [Arquivo] ja0707.gim encontrado no offset 0x1c6448
  [Arquivo] ja0708.gim encontrado no offset 0x1c6488
  [Arquivo] ja0709.gim encontrado no offset 0x1c64c8
  [Arquivo] Wja0710.gim encontrado no offset 0x1c6507
  [Arquivo] Pja0711.gim encontrado no offset 0x1c6547
  [Arquivo] ja0712.gim encontrado no offset 0x1c6588
  [Arquivo] ja0713.gim encontrado no offset 0x1c65c8
  [Arquivo] ja0714.gim encontrado no offset 0x1c6608
  [Arquivo] ja0715.gim encontrado no offset 0x1c6648
  [Arquivo] ja0716.gim encontrado no offset 0x1c6688
  [Arquivo] ja0717.gim encontrado no offset 0x1c66c8
  [Arquivo] rja0718.gim encontrado no offset 0x1c6707
  [Arquivo] ja0719.gim encontrado no offset 0x1c6748
  [Arquivo] jb0100.gim encontrado no offset 0x1c6788
  [Arquivo] jb0101.gim encontrado no offset 0x1c67c8
  [Arquivo] jb0102.gim encontrado no offset 0x1c6808
  [Arquivo] Tjb0103.gim encontrado no offset 0x1c6847
  [Arquivo] jb0104.gim encontrado no offset 0x1c6888
  [Arquivo] Qjb0105.gim encontrado no offset 0x1c68c7
  [Arquivo] jb0106.gim encontrado no offset 0x1c6908
  [Arquivo] jb0107.gim encontrado no offset 0x1c6948
  [Arquivo] jb0108.gim encontrado no offset 0x1c6988
  [Arquivo] DMjb0109.gim encontrado no offset 0x1c69c6
  [Arquivo] jb0110.gim encontrado no offset 0x1c6a08
  [Arquivo] jb0111.gim encontrado no offset 0x1c6a48
  [Arquivo] jb0112.gim encontrado no offset 0x1c6a88
  [Arquivo] jb0113.gim encontrado no offset 0x1c6ac8
  [Arquivo] 8tjb0114.gim encontrado no offset 0x1c6b06
  [Arquivo] Bjb0115.gim encontrado no offset 0x1c6b47
  [Arquivo] sjb0116.gim encontrado no offset 0x1c6b87
  [Arquivo] jb0117.gim encontrado no offset 0x1c6bc8
  [Arquivo] jb0118.gim encontrado no offset 0x1c6c08
  [Arquivo] jb0119.gim encontrado no offset 0x1c6c48
  [Arquivo] jb0120.gim encontrado no offset 0x1c6c88
  [Arquivo] AKjb0200.gim encontrado no offset 0x1c6cc6
  [Arquivo] jb0201.gim encontrado no offset 0x1c6d08
  [Arquivo] hCjb0202.gim encontrado no offset 0x1c6d46
  [Arquivo] jb0203.gim encontrado no offset 0x1c6d88
  [Arquivo] jb0204.gim encontrado no offset 0x1c6dc8
  [Arquivo] _MRjb0205.gim encontrado no offset 0x1c6e05
  [Arquivo] jb0206.gim encontrado no offset 0x1c6e48
  [Arquivo] jb0207.gim encontrado no offset 0x1c6e88
  [Arquivo] jb0208.gim encontrado no offset 0x1c6ec8
  [Arquivo] jb0209.gim encontrado no offset 0x1c6f08
  [Arquivo] jb0210.gim encontrado no offset 0x1c6f48
  [Arquivo] rjb0211.gim encontrado no offset 0x1c6f87
  [Arquivo] jb0212.gim encontrado no offset 0x1c6fc8
  [Arquivo] 4jb0213.gim encontrado no offset 0x1c7007
  [Arquivo] Ojb0214.gim encontrado no offset 0x1c7047
  [Arquivo] jb0215.gim encontrado no offset 0x1c7088
  [Arquivo] D8jb0216.gim encontrado no offset 0x1c70c6
  [Arquivo] jb0217.gim encontrado no offset 0x1c7108
  [Arquivo] jb0218.gim encontrado no offset 0x1c7148
  [Arquivo] jb0219.gim encontrado no offset 0x1c7188
  [Arquivo] jb0220.gim encontrado no offset 0x1c71c8
  [Arquivo] jb0221.gim encontrado no offset 0x1c7208
  [Arquivo] jb0300.gim encontrado no offset 0x1c7248
  [Arquivo] Qjb0301.gim encontrado no offset 0x1c7287
  [Arquivo] jb0302.gim encontrado no offset 0x1c72c8
  [Arquivo] jb0303.gim encontrado no offset 0x1c7308
  [Arquivo] jb0304.gim encontrado no offset 0x1c7348
  [Arquivo] jb0305.gim encontrado no offset 0x1c7388
  [Arquivo] jb0306.gim encontrado no offset 0x1c73c8
  [Arquivo] 2_jb0307.gim encontrado no offset 0x1c7406
  [Arquivo] jb0308.gim encontrado no offset 0x1c7448
  [Arquivo] jb0309.gim encontrado no offset 0x1c7488
  [Arquivo] kjb0310.gim encontrado no offset 0x1c74c7
  [Arquivo] jjb0311.gim encontrado no offset 0x1c7507
  [Arquivo] jb0312.gim encontrado no offset 0x1c7548
  [Arquivo] jb0313.gim encontrado no offset 0x1c7588
  [Arquivo] jb0314.gim encontrado no offset 0x1c75c8
  [Arquivo] jb0315.gim encontrado no offset 0x1c7608
  [Arquivo] zbjb0316.gim encontrado no offset 0x1c7646
  [Arquivo] jb0317.gim encontrado no offset 0x1c7688
  [Arquivo] zUjb0318.gim encontrado no offset 0x1c76c6
  [Arquivo] jb0319.gim encontrado no offset 0x1c7708
  [Arquivo] jb0320.gim encontrado no offset 0x1c7748
  [Arquivo] jb0321.gim encontrado no offset 0x1c7788
  [Arquivo] jb0322.gim encontrado no offset 0x1c77c8
  [Arquivo] qjb0323.gim encontrado no offset 0x1c7807
  [Arquivo] jb0324.gim encontrado no offset 0x1c7848
  [Arquivo] jb0400.gim encontrado no offset 0x1c7888
  [Arquivo] jb0401.gim encontrado no offset 0x1c78c8
  [Arquivo] vjb0402.gim encontrado no offset 0x1c7907
  [Arquivo] jb0403.gim encontrado no offset 0x1c7948
  [Arquivo] jb0404.gim encontrado no offset 0x1c7988
  [Arquivo] 1jb0405.gim encontrado no offset 0x1c79c7
  [Arquivo] jb0406.gim encontrado no offset 0x1c7a08
  [Arquivo] jb0407.gim encontrado no offset 0x1c7a48
  [Arquivo] jb0408.gim encontrado no offset 0x1c7a88
  [Arquivo] jb0409.gim encontrado no offset 0x1c7ac8
  [Arquivo] jb0410.gim encontrado no offset 0x1c7b08
  [Arquivo] jb0411.gim encontrado no offset 0x1c7b48
  [Arquivo] jb0412.gim encontrado no offset 0x1c7b88
  [Arquivo] jb0413.gim encontrado no offset 0x1c7bc8
